sample-id	forward-absolute-filepath	reverse-absolute-filepath
ERR4613277	/Users/pdv/TFM/data/rawdata/ERR4613277_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613277_01_L001_R2_001.fastq.gz
ERR4613278	/Users/pdv/TFM/data/rawdata/ERR4613278_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613278_01_L001_R2_001.fastq.gz
ERR4613279	/Users/pdv/TFM/data/rawdata/ERR4613279_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613279_01_L001_R2_001.fastq.gz
ERR4613280	/Users/pdv/TFM/data/rawdata/ERR4613280_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613280_01_L001_R2_001.fastq.gz
ERR4613281	/Users/pdv/TFM/data/rawdata/ERR4613281_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613281_01_L001_R2_001.fastq.gz
ERR4613282	/Users/pdv/TFM/data/rawdata/ERR4613282_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613282_01_L001_R2_001.fastq.gz
ERR4613283	/Users/pdv/TFM/data/rawdata/ERR4613283_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613283_01_L001_R2_001.fastq.gz
ERR4613284	/Users/pdv/TFM/data/rawdata/ERR4613284_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613284_01_L001_R2_001.fastq.gz
ERR4613285	/Users/pdv/TFM/data/rawdata/ERR4613285_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613285_01_L001_R2_001.fastq.gz
ERR4613286	/Users/pdv/TFM/data/rawdata/ERR4613286_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613286_01_L001_R2_001.fastq.gz
ERR4613287	/Users/pdv/TFM/data/rawdata/ERR4613287_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613287_01_L001_R2_001.fastq.gz
ERR4613288	/Users/pdv/TFM/data/rawdata/ERR4613288_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613288_01_L001_R2_001.fastq.gz
ERR4613289	/Users/pdv/TFM/data/rawdata/ERR4613289_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613289_01_L001_R2_001.fastq.gz
ERR4613290	/Users/pdv/TFM/data/rawdata/ERR4613290_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613290_01_L001_R2_001.fastq.gz
ERR4613291	/Users/pdv/TFM/data/rawdata/ERR4613291_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613291_01_L001_R2_001.fastq.gz
ERR4613292	/Users/pdv/TFM/data/rawdata/ERR4613292_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613292_01_L001_R2_001.fastq.gz
ERR4613293	/Users/pdv/TFM/data/rawdata/ERR4613293_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613293_01_L001_R2_001.fastq.gz
ERR4613294	/Users/pdv/TFM/data/rawdata/ERR4613294_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613294_01_L001_R2_001.fastq.gz
ERR4613295	/Users/pdv/TFM/data/rawdata/ERR4613295_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613295_01_L001_R2_001.fastq.gz
ERR4613296	/Users/pdv/TFM/data/rawdata/ERR4613296_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613296_01_L001_R2_001.fastq.gz
ERR4613297	/Users/pdv/TFM/data/rawdata/ERR4613297_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613297_01_L001_R2_001.fastq.gz
ERR4613298	/Users/pdv/TFM/data/rawdata/ERR4613298_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613298_01_L001_R2_001.fastq.gz
ERR4613299	/Users/pdv/TFM/data/rawdata/ERR4613299_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613299_01_L001_R2_001.fastq.gz
ERR4613300	/Users/pdv/TFM/data/rawdata/ERR4613300_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613300_01_L001_R2_001.fastq.gz
ERR4613301	/Users/pdv/TFM/data/rawdata/ERR4613301_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613301_01_L001_R2_001.fastq.gz
ERR4613302	/Users/pdv/TFM/data/rawdata/ERR4613302_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613302_01_L001_R2_001.fastq.gz
ERR4613303	/Users/pdv/TFM/data/rawdata/ERR4613303_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613303_01_L001_R2_001.fastq.gz
ERR4613304	/Users/pdv/TFM/data/rawdata/ERR4613304_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613304_01_L001_R2_001.fastq.gz
ERR4613305	/Users/pdv/TFM/data/rawdata/ERR4613305_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613305_01_L001_R2_001.fastq.gz
ERR4613306	/Users/pdv/TFM/data/rawdata/ERR4613306_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613306_01_L001_R2_001.fastq.gz
ERR4613307	/Users/pdv/TFM/data/rawdata/ERR4613307_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613307_01_L001_R2_001.fastq.gz
ERR4613308	/Users/pdv/TFM/data/rawdata/ERR4613308_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613308_01_L001_R2_001.fastq.gz
ERR4613309	/Users/pdv/TFM/data/rawdata/ERR4613309_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613309_01_L001_R2_001.fastq.gz
ERR4613310	/Users/pdv/TFM/data/rawdata/ERR4613310_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613310_01_L001_R2_001.fastq.gz
ERR4613311	/Users/pdv/TFM/data/rawdata/ERR4613311_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613311_01_L001_R2_001.fastq.gz
ERR4613312	/Users/pdv/TFM/data/rawdata/ERR4613312_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613312_01_L001_R2_001.fastq.gz
ERR4613313	/Users/pdv/TFM/data/rawdata/ERR4613313_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613313_01_L001_R2_001.fastq.gz
ERR4613314	/Users/pdv/TFM/data/rawdata/ERR4613314_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613314_01_L001_R2_001.fastq.gz
ERR4613315	/Users/pdv/TFM/data/rawdata/ERR4613315_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613315_01_L001_R2_001.fastq.gz
ERR4613316	/Users/pdv/TFM/data/rawdata/ERR4613316_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613316_01_L001_R2_001.fastq.gz
ERR4613317	/Users/pdv/TFM/data/rawdata/ERR4613317_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613317_01_L001_R2_001.fastq.gz
ERR4613318	/Users/pdv/TFM/data/rawdata/ERR4613318_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613318_01_L001_R2_001.fastq.gz
ERR4613319	/Users/pdv/TFM/data/rawdata/ERR4613319_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613319_01_L001_R2_001.fastq.gz
ERR4613320	/Users/pdv/TFM/data/rawdata/ERR4613320_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613320_01_L001_R2_001.fastq.gz
ERR4613321	/Users/pdv/TFM/data/rawdata/ERR4613321_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613321_01_L001_R2_001.fastq.gz
ERR4613322	/Users/pdv/TFM/data/rawdata/ERR4613322_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613322_01_L001_R2_001.fastq.gz
ERR4613323	/Users/pdv/TFM/data/rawdata/ERR4613323_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613323_01_L001_R2_001.fastq.gz
ERR4613324	/Users/pdv/TFM/data/rawdata/ERR4613324_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613324_01_L001_R2_001.fastq.gz
ERR4613325	/Users/pdv/TFM/data/rawdata/ERR4613325_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613325_01_L001_R2_001.fastq.gz
ERR4613326	/Users/pdv/TFM/data/rawdata/ERR4613326_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613326_01_L001_R2_001.fastq.gz
ERR4613327	/Users/pdv/TFM/data/rawdata/ERR4613327_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613327_01_L001_R2_001.fastq.gz
ERR4613328	/Users/pdv/TFM/data/rawdata/ERR4613328_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613328_01_L001_R2_001.fastq.gz
ERR4613329	/Users/pdv/TFM/data/rawdata/ERR4613329_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613329_01_L001_R2_001.fastq.gz
ERR4613330	/Users/pdv/TFM/data/rawdata/ERR4613330_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613330_01_L001_R2_001.fastq.gz
ERR4613331	/Users/pdv/TFM/data/rawdata/ERR4613331_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613331_01_L001_R2_001.fastq.gz
ERR4613332	/Users/pdv/TFM/data/rawdata/ERR4613332_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613332_01_L001_R2_001.fastq.gz
ERR4613333	/Users/pdv/TFM/data/rawdata/ERR4613333_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613333_01_L001_R2_001.fastq.gz
ERR4613334	/Users/pdv/TFM/data/rawdata/ERR4613334_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613334_01_L001_R2_001.fastq.gz
ERR4613335	/Users/pdv/TFM/data/rawdata/ERR4613335_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613335_01_L001_R2_001.fastq.gz
ERR4613336	/Users/pdv/TFM/data/rawdata/ERR4613336_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613336_01_L001_R2_001.fastq.gz
ERR4613337	/Users/pdv/TFM/data/rawdata/ERR4613337_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613337_01_L001_R2_001.fastq.gz
ERR4613338	/Users/pdv/TFM/data/rawdata/ERR4613338_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613338_01_L001_R2_001.fastq.gz
ERR4613339	/Users/pdv/TFM/data/rawdata/ERR4613339_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613339_01_L001_R2_001.fastq.gz
ERR4613340	/Users/pdv/TFM/data/rawdata/ERR4613340_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613340_01_L001_R2_001.fastq.gz
ERR4613341	/Users/pdv/TFM/data/rawdata/ERR4613341_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613341_01_L001_R2_001.fastq.gz
ERR4613342	/Users/pdv/TFM/data/rawdata/ERR4613342_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613342_01_L001_R2_001.fastq.gz
ERR4613343	/Users/pdv/TFM/data/rawdata/ERR4613343_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613343_01_L001_R2_001.fastq.gz
ERR4613344	/Users/pdv/TFM/data/rawdata/ERR4613344_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613344_01_L001_R2_001.fastq.gz
ERR4613345	/Users/pdv/TFM/data/rawdata/ERR4613345_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613345_01_L001_R2_001.fastq.gz
ERR4613346	/Users/pdv/TFM/data/rawdata/ERR4613346_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613346_01_L001_R2_001.fastq.gz
ERR4613347	/Users/pdv/TFM/data/rawdata/ERR4613347_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613347_01_L001_R2_001.fastq.gz
ERR4613348	/Users/pdv/TFM/data/rawdata/ERR4613348_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613348_01_L001_R2_001.fastq.gz
ERR4613349	/Users/pdv/TFM/data/rawdata/ERR4613349_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613349_01_L001_R2_001.fastq.gz
ERR4613350	/Users/pdv/TFM/data/rawdata/ERR4613350_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613350_01_L001_R2_001.fastq.gz
ERR4613351	/Users/pdv/TFM/data/rawdata/ERR4613351_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613351_01_L001_R2_001.fastq.gz
ERR4613352	/Users/pdv/TFM/data/rawdata/ERR4613352_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613352_01_L001_R2_001.fastq.gz
ERR4613353	/Users/pdv/TFM/data/rawdata/ERR4613353_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613353_01_L001_R2_001.fastq.gz
ERR4613354	/Users/pdv/TFM/data/rawdata/ERR4613354_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613354_01_L001_R2_001.fastq.gz
ERR4613355	/Users/pdv/TFM/data/rawdata/ERR4613355_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613355_01_L001_R2_001.fastq.gz
ERR4613356	/Users/pdv/TFM/data/rawdata/ERR4613356_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613356_01_L001_R2_001.fastq.gz
ERR4613357	/Users/pdv/TFM/data/rawdata/ERR4613357_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613357_01_L001_R2_001.fastq.gz
ERR4613358	/Users/pdv/TFM/data/rawdata/ERR4613358_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613358_01_L001_R2_001.fastq.gz
ERR4613359	/Users/pdv/TFM/data/rawdata/ERR4613359_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613359_01_L001_R2_001.fastq.gz
ERR4613360	/Users/pdv/TFM/data/rawdata/ERR4613360_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613360_01_L001_R2_001.fastq.gz
ERR4613361	/Users/pdv/TFM/data/rawdata/ERR4613361_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613361_01_L001_R2_001.fastq.gz
ERR4613362	/Users/pdv/TFM/data/rawdata/ERR4613362_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613362_01_L001_R2_001.fastq.gz
ERR4613363	/Users/pdv/TFM/data/rawdata/ERR4613363_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613363_01_L001_R2_001.fastq.gz
ERR4613364	/Users/pdv/TFM/data/rawdata/ERR4613364_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613364_01_L001_R2_001.fastq.gz
ERR4613365	/Users/pdv/TFM/data/rawdata/ERR4613365_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613365_01_L001_R2_001.fastq.gz
ERR4613366	/Users/pdv/TFM/data/rawdata/ERR4613366_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613366_01_L001_R2_001.fastq.gz
ERR4613367	/Users/pdv/TFM/data/rawdata/ERR4613367_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613367_01_L001_R2_001.fastq.gz
ERR4613368	/Users/pdv/TFM/data/rawdata/ERR4613368_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613368_01_L001_R2_001.fastq.gz
ERR4613369	/Users/pdv/TFM/data/rawdata/ERR4613369_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613369_01_L001_R2_001.fastq.gz
ERR4613370	/Users/pdv/TFM/data/rawdata/ERR4613370_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613370_01_L001_R2_001.fastq.gz
ERR4613371	/Users/pdv/TFM/data/rawdata/ERR4613371_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613371_01_L001_R2_001.fastq.gz
ERR4613372	/Users/pdv/TFM/data/rawdata/ERR4613372_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613372_01_L001_R2_001.fastq.gz
ERR4613373	/Users/pdv/TFM/data/rawdata/ERR4613373_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613373_01_L001_R2_001.fastq.gz
ERR4613374	/Users/pdv/TFM/data/rawdata/ERR4613374_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613374_01_L001_R2_001.fastq.gz
ERR4613375	/Users/pdv/TFM/data/rawdata/ERR4613375_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613375_01_L001_R2_001.fastq.gz
ERR4613376	/Users/pdv/TFM/data/rawdata/ERR4613376_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613376_01_L001_R2_001.fastq.gz
ERR4613377	/Users/pdv/TFM/data/rawdata/ERR4613377_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613377_01_L001_R2_001.fastq.gz
ERR4613378	/Users/pdv/TFM/data/rawdata/ERR4613378_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613378_01_L001_R2_001.fastq.gz
ERR4613379	/Users/pdv/TFM/data/rawdata/ERR4613379_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613379_01_L001_R2_001.fastq.gz
ERR4613380	/Users/pdv/TFM/data/rawdata/ERR4613380_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613380_01_L001_R2_001.fastq.gz
ERR4613381	/Users/pdv/TFM/data/rawdata/ERR4613381_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613381_01_L001_R2_001.fastq.gz
ERR4613382	/Users/pdv/TFM/data/rawdata/ERR4613382_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613382_01_L001_R2_001.fastq.gz
ERR4613383	/Users/pdv/TFM/data/rawdata/ERR4613383_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613383_01_L001_R2_001.fastq.gz
ERR4613384	/Users/pdv/TFM/data/rawdata/ERR4613384_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613384_01_L001_R2_001.fastq.gz
ERR4613385	/Users/pdv/TFM/data/rawdata/ERR4613385_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613385_01_L001_R2_001.fastq.gz
ERR4613386	/Users/pdv/TFM/data/rawdata/ERR4613386_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613386_01_L001_R2_001.fastq.gz
ERR4613387	/Users/pdv/TFM/data/rawdata/ERR4613387_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613387_01_L001_R2_001.fastq.gz
