sample-id	forward-absolute-filepath	reverse-absolute-filepath
ERR4613388	/Users/pdv/TFM/data/rawdata/ERR4613388_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613388_01_L001_R2_001.fastq.gz
ERR4613389	/Users/pdv/TFM/data/rawdata/ERR4613389_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613389_01_L001_R2_001.fastq.gz
ERR4613390	/Users/pdv/TFM/data/rawdata/ERR4613390_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613390_01_L001_R2_001.fastq.gz
ERR4613391	/Users/pdv/TFM/data/rawdata/ERR4613391_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613391_01_L001_R2_001.fastq.gz
ERR4613392	/Users/pdv/TFM/data/rawdata/ERR4613392_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613392_01_L001_R2_001.fastq.gz
ERR4613393	/Users/pdv/TFM/data/rawdata/ERR4613393_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613393_01_L001_R2_001.fastq.gz
ERR4613394	/Users/pdv/TFM/data/rawdata/ERR4613394_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613394_01_L001_R2_001.fastq.gz
ERR4613395	/Users/pdv/TFM/data/rawdata/ERR4613395_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613395_01_L001_R2_001.fastq.gz
ERR4613396	/Users/pdv/TFM/data/rawdata/ERR4613396_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613396_01_L001_R2_001.fastq.gz
ERR4613397	/Users/pdv/TFM/data/rawdata/ERR4613397_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613397_01_L001_R2_001.fastq.gz
ERR4613398	/Users/pdv/TFM/data/rawdata/ERR4613398_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613398_01_L001_R2_001.fastq.gz
ERR4613399	/Users/pdv/TFM/data/rawdata/ERR4613399_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613399_01_L001_R2_001.fastq.gz
ERR4613400	/Users/pdv/TFM/data/rawdata/ERR4613400_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613400_01_L001_R2_001.fastq.gz
ERR4613401	/Users/pdv/TFM/data/rawdata/ERR4613401_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613401_01_L001_R2_001.fastq.gz
ERR4613402	/Users/pdv/TFM/data/rawdata/ERR4613402_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613402_01_L001_R2_001.fastq.gz
ERR4613403	/Users/pdv/TFM/data/rawdata/ERR4613403_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613403_01_L001_R2_001.fastq.gz
ERR4613404	/Users/pdv/TFM/data/rawdata/ERR4613404_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613404_01_L001_R2_001.fastq.gz
ERR4613405	/Users/pdv/TFM/data/rawdata/ERR4613405_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613405_01_L001_R2_001.fastq.gz
ERR4613406	/Users/pdv/TFM/data/rawdata/ERR4613406_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613406_01_L001_R2_001.fastq.gz
ERR4613407	/Users/pdv/TFM/data/rawdata/ERR4613407_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613407_01_L001_R2_001.fastq.gz
ERR4613408	/Users/pdv/TFM/data/rawdata/ERR4613408_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613408_01_L001_R2_001.fastq.gz
ERR4613409	/Users/pdv/TFM/data/rawdata/ERR4613409_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613409_01_L001_R2_001.fastq.gz
ERR4613410	/Users/pdv/TFM/data/rawdata/ERR4613410_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613410_01_L001_R2_001.fastq.gz
ERR4613411	/Users/pdv/TFM/data/rawdata/ERR4613411_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613411_01_L001_R2_001.fastq.gz
ERR4613412	/Users/pdv/TFM/data/rawdata/ERR4613412_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613412_01_L001_R2_001.fastq.gz
ERR4613413	/Users/pdv/TFM/data/rawdata/ERR4613413_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613413_01_L001_R2_001.fastq.gz
ERR4613414	/Users/pdv/TFM/data/rawdata/ERR4613414_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613414_01_L001_R2_001.fastq.gz
ERR4613415	/Users/pdv/TFM/data/rawdata/ERR4613415_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613415_01_L001_R2_001.fastq.gz
ERR4613416	/Users/pdv/TFM/data/rawdata/ERR4613416_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613416_01_L001_R2_001.fastq.gz
ERR4613417	/Users/pdv/TFM/data/rawdata/ERR4613417_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613417_01_L001_R2_001.fastq.gz
ERR4613418	/Users/pdv/TFM/data/rawdata/ERR4613418_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613418_01_L001_R2_001.fastq.gz
ERR4613419	/Users/pdv/TFM/data/rawdata/ERR4613419_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613419_01_L001_R2_001.fastq.gz
ERR4613420	/Users/pdv/TFM/data/rawdata/ERR4613420_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613420_01_L001_R2_001.fastq.gz
ERR4613421	/Users/pdv/TFM/data/rawdata/ERR4613421_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613421_01_L001_R2_001.fastq.gz
ERR4613422	/Users/pdv/TFM/data/rawdata/ERR4613422_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613422_01_L001_R2_001.fastq.gz
ERR4613423	/Users/pdv/TFM/data/rawdata/ERR4613423_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613423_01_L001_R2_001.fastq.gz
ERR4613424	/Users/pdv/TFM/data/rawdata/ERR4613424_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613424_01_L001_R2_001.fastq.gz
ERR4613425	/Users/pdv/TFM/data/rawdata/ERR4613425_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613425_01_L001_R2_001.fastq.gz
ERR4613426	/Users/pdv/TFM/data/rawdata/ERR4613426_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613426_01_L001_R2_001.fastq.gz
ERR4613427	/Users/pdv/TFM/data/rawdata/ERR4613427_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613427_01_L001_R2_001.fastq.gz
ERR4613428	/Users/pdv/TFM/data/rawdata/ERR4613428_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613428_01_L001_R2_001.fastq.gz
ERR4613429	/Users/pdv/TFM/data/rawdata/ERR4613429_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613429_01_L001_R2_001.fastq.gz
ERR4613430	/Users/pdv/TFM/data/rawdata/ERR4613430_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613430_01_L001_R2_001.fastq.gz
ERR4613431	/Users/pdv/TFM/data/rawdata/ERR4613431_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613431_01_L001_R2_001.fastq.gz
ERR4613432	/Users/pdv/TFM/data/rawdata/ERR4613432_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613432_01_L001_R2_001.fastq.gz
ERR4613433	/Users/pdv/TFM/data/rawdata/ERR4613433_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613433_01_L001_R2_001.fastq.gz
ERR4613434	/Users/pdv/TFM/data/rawdata/ERR4613434_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613434_01_L001_R2_001.fastq.gz
ERR4613435	/Users/pdv/TFM/data/rawdata/ERR4613435_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613435_01_L001_R2_001.fastq.gz
ERR4613436	/Users/pdv/TFM/data/rawdata/ERR4613436_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613436_01_L001_R2_001.fastq.gz
ERR4613437	/Users/pdv/TFM/data/rawdata/ERR4613437_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613437_01_L001_R2_001.fastq.gz
ERR4613438	/Users/pdv/TFM/data/rawdata/ERR4613438_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613438_01_L001_R2_001.fastq.gz
ERR4613439	/Users/pdv/TFM/data/rawdata/ERR4613439_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613439_01_L001_R2_001.fastq.gz
ERR4613440	/Users/pdv/TFM/data/rawdata/ERR4613440_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613440_01_L001_R2_001.fastq.gz
ERR4613441	/Users/pdv/TFM/data/rawdata/ERR4613441_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613441_01_L001_R2_001.fastq.gz
ERR4613442	/Users/pdv/TFM/data/rawdata/ERR4613442_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613442_01_L001_R2_001.fastq.gz
ERR4613443	/Users/pdv/TFM/data/rawdata/ERR4613443_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613443_01_L001_R2_001.fastq.gz
ERR4613444	/Users/pdv/TFM/data/rawdata/ERR4613444_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613444_01_L001_R2_001.fastq.gz
ERR4613445	/Users/pdv/TFM/data/rawdata/ERR4613445_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613445_01_L001_R2_001.fastq.gz
ERR4613446	/Users/pdv/TFM/data/rawdata/ERR4613446_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613446_01_L001_R2_001.fastq.gz
ERR4613447	/Users/pdv/TFM/data/rawdata/ERR4613447_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613447_01_L001_R2_001.fastq.gz
ERR4613448	/Users/pdv/TFM/data/rawdata/ERR4613448_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613448_01_L001_R2_001.fastq.gz
ERR4613449	/Users/pdv/TFM/data/rawdata/ERR4613449_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613449_01_L001_R2_001.fastq.gz
ERR4613450	/Users/pdv/TFM/data/rawdata/ERR4613450_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613450_01_L001_R2_001.fastq.gz
ERR4613451	/Users/pdv/TFM/data/rawdata/ERR4613451_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613451_01_L001_R2_001.fastq.gz
ERR4613452	/Users/pdv/TFM/data/rawdata/ERR4613452_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613452_01_L001_R2_001.fastq.gz
ERR4613453	/Users/pdv/TFM/data/rawdata/ERR4613453_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613453_01_L001_R2_001.fastq.gz
ERR4613454	/Users/pdv/TFM/data/rawdata/ERR4613454_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613454_01_L001_R2_001.fastq.gz
ERR4613455	/Users/pdv/TFM/data/rawdata/ERR4613455_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613455_01_L001_R2_001.fastq.gz
ERR4613456	/Users/pdv/TFM/data/rawdata/ERR4613456_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613456_01_L001_R2_001.fastq.gz
ERR4613457	/Users/pdv/TFM/data/rawdata/ERR4613457_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613457_01_L001_R2_001.fastq.gz
ERR4613458	/Users/pdv/TFM/data/rawdata/ERR4613458_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613458_01_L001_R2_001.fastq.gz
ERR4613459	/Users/pdv/TFM/data/rawdata/ERR4613459_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613459_01_L001_R2_001.fastq.gz
ERR4613460	/Users/pdv/TFM/data/rawdata/ERR4613460_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613460_01_L001_R2_001.fastq.gz
ERR4613461	/Users/pdv/TFM/data/rawdata/ERR4613461_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613461_01_L001_R2_001.fastq.gz
ERR4613462	/Users/pdv/TFM/data/rawdata/ERR4613462_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613462_01_L001_R2_001.fastq.gz
ERR4613463	/Users/pdv/TFM/data/rawdata/ERR4613463_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613463_01_L001_R2_001.fastq.gz
ERR4613464	/Users/pdv/TFM/data/rawdata/ERR4613464_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613464_01_L001_R2_001.fastq.gz
ERR4613465	/Users/pdv/TFM/data/rawdata/ERR4613465_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613465_01_L001_R2_001.fastq.gz
ERR4613466	/Users/pdv/TFM/data/rawdata/ERR4613466_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613466_01_L001_R2_001.fastq.gz
ERR4613467	/Users/pdv/TFM/data/rawdata/ERR4613467_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613467_01_L001_R2_001.fastq.gz
ERR4613468	/Users/pdv/TFM/data/rawdata/ERR4613468_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613468_01_L001_R2_001.fastq.gz
ERR4613469	/Users/pdv/TFM/data/rawdata/ERR4613469_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613469_01_L001_R2_001.fastq.gz
ERR4613470	/Users/pdv/TFM/data/rawdata/ERR4613470_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613470_01_L001_R2_001.fastq.gz
ERR4613471	/Users/pdv/TFM/data/rawdata/ERR4613471_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613471_01_L001_R2_001.fastq.gz
ERR4613472	/Users/pdv/TFM/data/rawdata/ERR4613472_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613472_01_L001_R2_001.fastq.gz
ERR4613473	/Users/pdv/TFM/data/rawdata/ERR4613473_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613473_01_L001_R2_001.fastq.gz
ERR4613474	/Users/pdv/TFM/data/rawdata/ERR4613474_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613474_01_L001_R2_001.fastq.gz
ERR4613475	/Users/pdv/TFM/data/rawdata/ERR4613475_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613475_01_L001_R2_001.fastq.gz
ERR4613476	/Users/pdv/TFM/data/rawdata/ERR4613476_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613476_01_L001_R2_001.fastq.gz
ERR4613477	/Users/pdv/TFM/data/rawdata/ERR4613477_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613477_01_L001_R2_001.fastq.gz
ERR4613478	/Users/pdv/TFM/data/rawdata/ERR4613478_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613478_01_L001_R2_001.fastq.gz
ERR4613479	/Users/pdv/TFM/data/rawdata/ERR4613479_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613479_01_L001_R2_001.fastq.gz
ERR4613480	/Users/pdv/TFM/data/rawdata/ERR4613480_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613480_01_L001_R2_001.fastq.gz
ERR4613481	/Users/pdv/TFM/data/rawdata/ERR4613481_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613481_01_L001_R2_001.fastq.gz
ERR4613482	/Users/pdv/TFM/data/rawdata/ERR4613482_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613482_01_L001_R2_001.fastq.gz
ERR4613483	/Users/pdv/TFM/data/rawdata/ERR4613483_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613483_01_L001_R2_001.fastq.gz
ERR4613484	/Users/pdv/TFM/data/rawdata/ERR4613484_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613484_01_L001_R2_001.fastq.gz
ERR4613485	/Users/pdv/TFM/data/rawdata/ERR4613485_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613485_01_L001_R2_001.fastq.gz
ERR4613486	/Users/pdv/TFM/data/rawdata/ERR4613486_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613486_01_L001_R2_001.fastq.gz
ERR4613487	/Users/pdv/TFM/data/rawdata/ERR4613487_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613487_01_L001_R2_001.fastq.gz
ERR4613488	/Users/pdv/TFM/data/rawdata/ERR4613488_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613488_01_L001_R2_001.fastq.gz
ERR4613489	/Users/pdv/TFM/data/rawdata/ERR4613489_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613489_01_L001_R2_001.fastq.gz
ERR4613490	/Users/pdv/TFM/data/rawdata/ERR4613490_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613490_01_L001_R2_001.fastq.gz
ERR4613491	/Users/pdv/TFM/data/rawdata/ERR4613491_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613491_01_L001_R2_001.fastq.gz
ERR4613492	/Users/pdv/TFM/data/rawdata/ERR4613492_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613492_01_L001_R2_001.fastq.gz
ERR4613493	/Users/pdv/TFM/data/rawdata/ERR4613493_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613493_01_L001_R2_001.fastq.gz
ERR4613494	/Users/pdv/TFM/data/rawdata/ERR4613494_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613494_01_L001_R2_001.fastq.gz
ERR4613495	/Users/pdv/TFM/data/rawdata/ERR4613495_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613495_01_L001_R2_001.fastq.gz
ERR4613496	/Users/pdv/TFM/data/rawdata/ERR4613496_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613496_01_L001_R2_001.fastq.gz
ERR4613497	/Users/pdv/TFM/data/rawdata/ERR4613497_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613497_01_L001_R2_001.fastq.gz
ERR4613498	/Users/pdv/TFM/data/rawdata/ERR4613498_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613498_01_L001_R2_001.fastq.gz
ERR4613499	/Users/pdv/TFM/data/rawdata/ERR4613499_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613499_01_L001_R2_001.fastq.gz
