sample-id	forward-absolute-filepath	reverse-absolute-filepath
ERR4613500	/Users/pdv/TFM/data/rawdata/ERR4613500_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613500_01_L001_R2_001.fastq.gz
ERR4613501	/Users/pdv/TFM/data/rawdata/ERR4613501_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613501_01_L001_R2_001.fastq.gz
ERR4613502	/Users/pdv/TFM/data/rawdata/ERR4613502_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613502_01_L001_R2_001.fastq.gz
ERR4613503	/Users/pdv/TFM/data/rawdata/ERR4613503_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613503_01_L001_R2_001.fastq.gz
ERR4613504	/Users/pdv/TFM/data/rawdata/ERR4613504_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613504_01_L001_R2_001.fastq.gz
ERR4613505	/Users/pdv/TFM/data/rawdata/ERR4613505_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613505_01_L001_R2_001.fastq.gz
ERR4613506	/Users/pdv/TFM/data/rawdata/ERR4613506_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613506_01_L001_R2_001.fastq.gz
ERR4613507	/Users/pdv/TFM/data/rawdata/ERR4613507_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613507_01_L001_R2_001.fastq.gz
ERR4613508	/Users/pdv/TFM/data/rawdata/ERR4613508_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613508_01_L001_R2_001.fastq.gz
ERR4613509	/Users/pdv/TFM/data/rawdata/ERR4613509_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613509_01_L001_R2_001.fastq.gz
ERR4613510	/Users/pdv/TFM/data/rawdata/ERR4613510_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613510_01_L001_R2_001.fastq.gz
ERR4613511	/Users/pdv/TFM/data/rawdata/ERR4613511_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613511_01_L001_R2_001.fastq.gz
ERR4613512	/Users/pdv/TFM/data/rawdata/ERR4613512_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613512_01_L001_R2_001.fastq.gz
ERR4613513	/Users/pdv/TFM/data/rawdata/ERR4613513_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613513_01_L001_R2_001.fastq.gz
ERR4613514	/Users/pdv/TFM/data/rawdata/ERR4613514_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613514_01_L001_R2_001.fastq.gz
ERR4613515	/Users/pdv/TFM/data/rawdata/ERR4613515_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613515_01_L001_R2_001.fastq.gz
ERR4613516	/Users/pdv/TFM/data/rawdata/ERR4613516_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613516_01_L001_R2_001.fastq.gz
ERR4613517	/Users/pdv/TFM/data/rawdata/ERR4613517_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613517_01_L001_R2_001.fastq.gz
ERR4613518	/Users/pdv/TFM/data/rawdata/ERR4613518_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613518_01_L001_R2_001.fastq.gz
ERR4613519	/Users/pdv/TFM/data/rawdata/ERR4613519_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613519_01_L001_R2_001.fastq.gz
ERR4613520	/Users/pdv/TFM/data/rawdata/ERR4613520_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613520_01_L001_R2_001.fastq.gz
ERR4613521	/Users/pdv/TFM/data/rawdata/ERR4613521_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613521_01_L001_R2_001.fastq.gz
ERR4613522	/Users/pdv/TFM/data/rawdata/ERR4613522_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613522_01_L001_R2_001.fastq.gz
ERR4613523	/Users/pdv/TFM/data/rawdata/ERR4613523_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613523_01_L001_R2_001.fastq.gz
ERR4613524	/Users/pdv/TFM/data/rawdata/ERR4613524_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613524_01_L001_R2_001.fastq.gz
ERR4613525	/Users/pdv/TFM/data/rawdata/ERR4613525_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613525_01_L001_R2_001.fastq.gz
ERR4613526	/Users/pdv/TFM/data/rawdata/ERR4613526_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613526_01_L001_R2_001.fastq.gz
ERR4613527	/Users/pdv/TFM/data/rawdata/ERR4613527_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613527_01_L001_R2_001.fastq.gz
ERR4613528	/Users/pdv/TFM/data/rawdata/ERR4613528_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613528_01_L001_R2_001.fastq.gz
ERR4613529	/Users/pdv/TFM/data/rawdata/ERR4613529_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613529_01_L001_R2_001.fastq.gz
ERR4613530	/Users/pdv/TFM/data/rawdata/ERR4613530_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613530_01_L001_R2_001.fastq.gz
ERR4613531	/Users/pdv/TFM/data/rawdata/ERR4613531_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613531_01_L001_R2_001.fastq.gz
ERR4613532	/Users/pdv/TFM/data/rawdata/ERR4613532_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613532_01_L001_R2_001.fastq.gz
ERR4613533	/Users/pdv/TFM/data/rawdata/ERR4613533_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613533_01_L001_R2_001.fastq.gz
ERR4613534	/Users/pdv/TFM/data/rawdata/ERR4613534_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613534_01_L001_R2_001.fastq.gz
ERR4613535	/Users/pdv/TFM/data/rawdata/ERR4613535_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613535_01_L001_R2_001.fastq.gz
ERR4613536	/Users/pdv/TFM/data/rawdata/ERR4613536_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613536_01_L001_R2_001.fastq.gz
ERR4613537	/Users/pdv/TFM/data/rawdata/ERR4613537_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613537_01_L001_R2_001.fastq.gz
ERR4613538	/Users/pdv/TFM/data/rawdata/ERR4613538_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613538_01_L001_R2_001.fastq.gz
ERR4613539	/Users/pdv/TFM/data/rawdata/ERR4613539_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613539_01_L001_R2_001.fastq.gz
ERR4613540	/Users/pdv/TFM/data/rawdata/ERR4613540_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613540_01_L001_R2_001.fastq.gz
ERR4613541	/Users/pdv/TFM/data/rawdata/ERR4613541_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613541_01_L001_R2_001.fastq.gz
ERR4613542	/Users/pdv/TFM/data/rawdata/ERR4613542_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613542_01_L001_R2_001.fastq.gz
ERR4613543	/Users/pdv/TFM/data/rawdata/ERR4613543_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613543_01_L001_R2_001.fastq.gz
ERR4613544	/Users/pdv/TFM/data/rawdata/ERR4613544_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613544_01_L001_R2_001.fastq.gz
ERR4613545	/Users/pdv/TFM/data/rawdata/ERR4613545_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613545_01_L001_R2_001.fastq.gz
ERR4613546	/Users/pdv/TFM/data/rawdata/ERR4613546_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613546_01_L001_R2_001.fastq.gz
ERR4613547	/Users/pdv/TFM/data/rawdata/ERR4613547_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613547_01_L001_R2_001.fastq.gz
ERR4613548	/Users/pdv/TFM/data/rawdata/ERR4613548_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613548_01_L001_R2_001.fastq.gz
ERR4613549	/Users/pdv/TFM/data/rawdata/ERR4613549_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613549_01_L001_R2_001.fastq.gz
ERR4613550	/Users/pdv/TFM/data/rawdata/ERR4613550_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613550_01_L001_R2_001.fastq.gz
ERR4613551	/Users/pdv/TFM/data/rawdata/ERR4613551_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613551_01_L001_R2_001.fastq.gz
ERR4613552	/Users/pdv/TFM/data/rawdata/ERR4613552_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613552_01_L001_R2_001.fastq.gz
ERR4613553	/Users/pdv/TFM/data/rawdata/ERR4613553_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613553_01_L001_R2_001.fastq.gz
ERR4613554	/Users/pdv/TFM/data/rawdata/ERR4613554_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613554_01_L001_R2_001.fastq.gz
ERR4613555	/Users/pdv/TFM/data/rawdata/ERR4613555_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613555_01_L001_R2_001.fastq.gz
ERR4613556	/Users/pdv/TFM/data/rawdata/ERR4613556_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613556_01_L001_R2_001.fastq.gz
ERR4613557	/Users/pdv/TFM/data/rawdata/ERR4613557_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613557_01_L001_R2_001.fastq.gz
ERR4613558	/Users/pdv/TFM/data/rawdata/ERR4613558_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613558_01_L001_R2_001.fastq.gz
ERR4613559	/Users/pdv/TFM/data/rawdata/ERR4613559_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613559_01_L001_R2_001.fastq.gz
ERR4613560	/Users/pdv/TFM/data/rawdata/ERR4613560_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613560_01_L001_R2_001.fastq.gz
ERR4613561	/Users/pdv/TFM/data/rawdata/ERR4613561_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613561_01_L001_R2_001.fastq.gz
ERR4613562	/Users/pdv/TFM/data/rawdata/ERR4613562_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613562_01_L001_R2_001.fastq.gz
ERR4613563	/Users/pdv/TFM/data/rawdata/ERR4613563_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613563_01_L001_R2_001.fastq.gz
ERR4613564	/Users/pdv/TFM/data/rawdata/ERR4613564_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613564_01_L001_R2_001.fastq.gz
ERR4613565	/Users/pdv/TFM/data/rawdata/ERR4613565_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613565_01_L001_R2_001.fastq.gz
ERR4613566	/Users/pdv/TFM/data/rawdata/ERR4613566_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613566_01_L001_R2_001.fastq.gz
ERR4613567	/Users/pdv/TFM/data/rawdata/ERR4613567_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613567_01_L001_R2_001.fastq.gz
ERR4613568	/Users/pdv/TFM/data/rawdata/ERR4613568_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613568_01_L001_R2_001.fastq.gz
ERR4613569	/Users/pdv/TFM/data/rawdata/ERR4613569_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613569_01_L001_R2_001.fastq.gz
ERR4613570	/Users/pdv/TFM/data/rawdata/ERR4613570_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613570_01_L001_R2_001.fastq.gz
ERR4613571	/Users/pdv/TFM/data/rawdata/ERR4613571_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613571_01_L001_R2_001.fastq.gz
ERR4613572	/Users/pdv/TFM/data/rawdata/ERR4613572_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613572_01_L001_R2_001.fastq.gz
ERR4613573	/Users/pdv/TFM/data/rawdata/ERR4613573_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613573_01_L001_R2_001.fastq.gz
ERR4613574	/Users/pdv/TFM/data/rawdata/ERR4613574_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613574_01_L001_R2_001.fastq.gz
ERR4613575	/Users/pdv/TFM/data/rawdata/ERR4613575_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613575_01_L001_R2_001.fastq.gz
ERR4613576	/Users/pdv/TFM/data/rawdata/ERR4613576_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613576_01_L001_R2_001.fastq.gz
ERR4613577	/Users/pdv/TFM/data/rawdata/ERR4613577_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613577_01_L001_R2_001.fastq.gz
ERR4613578	/Users/pdv/TFM/data/rawdata/ERR4613578_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613578_01_L001_R2_001.fastq.gz
ERR4613579	/Users/pdv/TFM/data/rawdata/ERR4613579_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613579_01_L001_R2_001.fastq.gz
ERR4613580	/Users/pdv/TFM/data/rawdata/ERR4613580_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613580_01_L001_R2_001.fastq.gz
ERR4613581	/Users/pdv/TFM/data/rawdata/ERR4613581_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613581_01_L001_R2_001.fastq.gz
ERR4613582	/Users/pdv/TFM/data/rawdata/ERR4613582_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613582_01_L001_R2_001.fastq.gz
ERR4613583	/Users/pdv/TFM/data/rawdata/ERR4613583_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613583_01_L001_R2_001.fastq.gz
ERR4613584	/Users/pdv/TFM/data/rawdata/ERR4613584_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613584_01_L001_R2_001.fastq.gz
ERR4613585	/Users/pdv/TFM/data/rawdata/ERR4613585_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613585_01_L001_R2_001.fastq.gz
ERR4613586	/Users/pdv/TFM/data/rawdata/ERR4613586_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613586_01_L001_R2_001.fastq.gz
ERR4613587	/Users/pdv/TFM/data/rawdata/ERR4613587_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613587_01_L001_R2_001.fastq.gz
ERR4613588	/Users/pdv/TFM/data/rawdata/ERR4613588_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613588_01_L001_R2_001.fastq.gz
ERR4613589	/Users/pdv/TFM/data/rawdata/ERR4613589_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613589_01_L001_R2_001.fastq.gz
ERR4613590	/Users/pdv/TFM/data/rawdata/ERR4613590_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613590_01_L001_R2_001.fastq.gz
ERR4613591	/Users/pdv/TFM/data/rawdata/ERR4613591_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613591_01_L001_R2_001.fastq.gz
ERR4613592	/Users/pdv/TFM/data/rawdata/ERR4613592_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613592_01_L001_R2_001.fastq.gz
ERR4613593	/Users/pdv/TFM/data/rawdata/ERR4613593_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613593_01_L001_R2_001.fastq.gz
ERR4613594	/Users/pdv/TFM/data/rawdata/ERR4613594_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613594_01_L001_R2_001.fastq.gz
ERR4613595	/Users/pdv/TFM/data/rawdata/ERR4613595_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613595_01_L001_R2_001.fastq.gz
ERR4613596	/Users/pdv/TFM/data/rawdata/ERR4613596_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613596_01_L001_R2_001.fastq.gz
ERR4613597	/Users/pdv/TFM/data/rawdata/ERR4613597_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613597_01_L001_R2_001.fastq.gz
ERR4613598	/Users/pdv/TFM/data/rawdata/ERR4613598_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613598_01_L001_R2_001.fastq.gz
ERR4613599	/Users/pdv/TFM/data/rawdata/ERR4613599_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613599_01_L001_R2_001.fastq.gz
ERR4613600	/Users/pdv/TFM/data/rawdata/ERR4613600_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613600_01_L001_R2_001.fastq.gz
ERR4613601	/Users/pdv/TFM/data/rawdata/ERR4613601_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613601_01_L001_R2_001.fastq.gz
ERR4613602	/Users/pdv/TFM/data/rawdata/ERR4613602_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613602_01_L001_R2_001.fastq.gz
ERR4613603	/Users/pdv/TFM/data/rawdata/ERR4613603_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613603_01_L001_R2_001.fastq.gz
ERR4613604	/Users/pdv/TFM/data/rawdata/ERR4613604_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613604_01_L001_R2_001.fastq.gz
ERR4613605	/Users/pdv/TFM/data/rawdata/ERR4613605_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613605_01_L001_R2_001.fastq.gz
ERR4613606	/Users/pdv/TFM/data/rawdata/ERR4613606_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613606_01_L001_R2_001.fastq.gz
ERR4613607	/Users/pdv/TFM/data/rawdata/ERR4613607_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613607_01_L001_R2_001.fastq.gz
ERR4613608	/Users/pdv/TFM/data/rawdata/ERR4613608_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613608_01_L001_R2_001.fastq.gz
ERR4613609	/Users/pdv/TFM/data/rawdata/ERR4613609_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613609_01_L001_R2_001.fastq.gz
ERR4613610	/Users/pdv/TFM/data/rawdata/ERR4613610_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613610_01_L001_R2_001.fastq.gz
ERR4613611	/Users/pdv/TFM/data/rawdata/ERR4613611_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613611_01_L001_R2_001.fastq.gz
