sample-id	forward-absolute-filepath	reverse-absolute-filepath
ERR4613612	/Users/pdv/TFM/data/rawdata/ERR4613612_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613612_01_L001_R2_001.fastq.gz
ERR4613613	/Users/pdv/TFM/data/rawdata/ERR4613613_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613613_01_L001_R2_001.fastq.gz
ERR4613614	/Users/pdv/TFM/data/rawdata/ERR4613614_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613614_01_L001_R2_001.fastq.gz
ERR4613615	/Users/pdv/TFM/data/rawdata/ERR4613615_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613615_01_L001_R2_001.fastq.gz
ERR4613616	/Users/pdv/TFM/data/rawdata/ERR4613616_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613616_01_L001_R2_001.fastq.gz
ERR4613617	/Users/pdv/TFM/data/rawdata/ERR4613617_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613617_01_L001_R2_001.fastq.gz
ERR4613618	/Users/pdv/TFM/data/rawdata/ERR4613618_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613618_01_L001_R2_001.fastq.gz
ERR4613619	/Users/pdv/TFM/data/rawdata/ERR4613619_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613619_01_L001_R2_001.fastq.gz
ERR4613620	/Users/pdv/TFM/data/rawdata/ERR4613620_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613620_01_L001_R2_001.fastq.gz
ERR4613621	/Users/pdv/TFM/data/rawdata/ERR4613621_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613621_01_L001_R2_001.fastq.gz
ERR4613622	/Users/pdv/TFM/data/rawdata/ERR4613622_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613622_01_L001_R2_001.fastq.gz
ERR4613623	/Users/pdv/TFM/data/rawdata/ERR4613623_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613623_01_L001_R2_001.fastq.gz
ERR4613624	/Users/pdv/TFM/data/rawdata/ERR4613624_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613624_01_L001_R2_001.fastq.gz
ERR4613625	/Users/pdv/TFM/data/rawdata/ERR4613625_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613625_01_L001_R2_001.fastq.gz
ERR4613626	/Users/pdv/TFM/data/rawdata/ERR4613626_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613626_01_L001_R2_001.fastq.gz
ERR4613627	/Users/pdv/TFM/data/rawdata/ERR4613627_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613627_01_L001_R2_001.fastq.gz
ERR4613628	/Users/pdv/TFM/data/rawdata/ERR4613628_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613628_01_L001_R2_001.fastq.gz
ERR4613629	/Users/pdv/TFM/data/rawdata/ERR4613629_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613629_01_L001_R2_001.fastq.gz
ERR4613630	/Users/pdv/TFM/data/rawdata/ERR4613630_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613630_01_L001_R2_001.fastq.gz
ERR4613631	/Users/pdv/TFM/data/rawdata/ERR4613631_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613631_01_L001_R2_001.fastq.gz
ERR4613632	/Users/pdv/TFM/data/rawdata/ERR4613632_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613632_01_L001_R2_001.fastq.gz
ERR4613633	/Users/pdv/TFM/data/rawdata/ERR4613633_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613633_01_L001_R2_001.fastq.gz
ERR4613634	/Users/pdv/TFM/data/rawdata/ERR4613634_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613634_01_L001_R2_001.fastq.gz
ERR4613635	/Users/pdv/TFM/data/rawdata/ERR4613635_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613635_01_L001_R2_001.fastq.gz
ERR4613636	/Users/pdv/TFM/data/rawdata/ERR4613636_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613636_01_L001_R2_001.fastq.gz
ERR4613637	/Users/pdv/TFM/data/rawdata/ERR4613637_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613637_01_L001_R2_001.fastq.gz
ERR4613638	/Users/pdv/TFM/data/rawdata/ERR4613638_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613638_01_L001_R2_001.fastq.gz
ERR4613639	/Users/pdv/TFM/data/rawdata/ERR4613639_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613639_01_L001_R2_001.fastq.gz
ERR4613640	/Users/pdv/TFM/data/rawdata/ERR4613640_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613640_01_L001_R2_001.fastq.gz
ERR4613641	/Users/pdv/TFM/data/rawdata/ERR4613641_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613641_01_L001_R2_001.fastq.gz
ERR4613642	/Users/pdv/TFM/data/rawdata/ERR4613642_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613642_01_L001_R2_001.fastq.gz
ERR4613643	/Users/pdv/TFM/data/rawdata/ERR4613643_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613643_01_L001_R2_001.fastq.gz
ERR4613644	/Users/pdv/TFM/data/rawdata/ERR4613644_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613644_01_L001_R2_001.fastq.gz
ERR4613645	/Users/pdv/TFM/data/rawdata/ERR4613645_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613645_01_L001_R2_001.fastq.gz
ERR4613646	/Users/pdv/TFM/data/rawdata/ERR4613646_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613646_01_L001_R2_001.fastq.gz
ERR4613647	/Users/pdv/TFM/data/rawdata/ERR4613647_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613647_01_L001_R2_001.fastq.gz
ERR4613648	/Users/pdv/TFM/data/rawdata/ERR4613648_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613648_01_L001_R2_001.fastq.gz
ERR4613649	/Users/pdv/TFM/data/rawdata/ERR4613649_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613649_01_L001_R2_001.fastq.gz
ERR4613650	/Users/pdv/TFM/data/rawdata/ERR4613650_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613650_01_L001_R2_001.fastq.gz
ERR4613651	/Users/pdv/TFM/data/rawdata/ERR4613651_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613651_01_L001_R2_001.fastq.gz
ERR4613652	/Users/pdv/TFM/data/rawdata/ERR4613652_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613652_01_L001_R2_001.fastq.gz
ERR4613653	/Users/pdv/TFM/data/rawdata/ERR4613653_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613653_01_L001_R2_001.fastq.gz
ERR4613654	/Users/pdv/TFM/data/rawdata/ERR4613654_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613654_01_L001_R2_001.fastq.gz
ERR4613655	/Users/pdv/TFM/data/rawdata/ERR4613655_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613655_01_L001_R2_001.fastq.gz
ERR4613656	/Users/pdv/TFM/data/rawdata/ERR4613656_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613656_01_L001_R2_001.fastq.gz
ERR4613657	/Users/pdv/TFM/data/rawdata/ERR4613657_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613657_01_L001_R2_001.fastq.gz
ERR4613658	/Users/pdv/TFM/data/rawdata/ERR4613658_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613658_01_L001_R2_001.fastq.gz
ERR4613659	/Users/pdv/TFM/data/rawdata/ERR4613659_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613659_01_L001_R2_001.fastq.gz
ERR4613660	/Users/pdv/TFM/data/rawdata/ERR4613660_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613660_01_L001_R2_001.fastq.gz
ERR4613661	/Users/pdv/TFM/data/rawdata/ERR4613661_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613661_01_L001_R2_001.fastq.gz
ERR4613662	/Users/pdv/TFM/data/rawdata/ERR4613662_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613662_01_L001_R2_001.fastq.gz
ERR4613663	/Users/pdv/TFM/data/rawdata/ERR4613663_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613663_01_L001_R2_001.fastq.gz
ERR4613664	/Users/pdv/TFM/data/rawdata/ERR4613664_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613664_01_L001_R2_001.fastq.gz
ERR4613665	/Users/pdv/TFM/data/rawdata/ERR4613665_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613665_01_L001_R2_001.fastq.gz
ERR4613666	/Users/pdv/TFM/data/rawdata/ERR4613666_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613666_01_L001_R2_001.fastq.gz
ERR4613667	/Users/pdv/TFM/data/rawdata/ERR4613667_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613667_01_L001_R2_001.fastq.gz
ERR4613668	/Users/pdv/TFM/data/rawdata/ERR4613668_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613668_01_L001_R2_001.fastq.gz
ERR4613669	/Users/pdv/TFM/data/rawdata/ERR4613669_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613669_01_L001_R2_001.fastq.gz
ERR4613670	/Users/pdv/TFM/data/rawdata/ERR4613670_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613670_01_L001_R2_001.fastq.gz
ERR4613671	/Users/pdv/TFM/data/rawdata/ERR4613671_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613671_01_L001_R2_001.fastq.gz
ERR4613672	/Users/pdv/TFM/data/rawdata/ERR4613672_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613672_01_L001_R2_001.fastq.gz
ERR4613673	/Users/pdv/TFM/data/rawdata/ERR4613673_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613673_01_L001_R2_001.fastq.gz
ERR4613674	/Users/pdv/TFM/data/rawdata/ERR4613674_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613674_01_L001_R2_001.fastq.gz
ERR4613675	/Users/pdv/TFM/data/rawdata/ERR4613675_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613675_01_L001_R2_001.fastq.gz
ERR4613676	/Users/pdv/TFM/data/rawdata/ERR4613676_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613676_01_L001_R2_001.fastq.gz
ERR4613677	/Users/pdv/TFM/data/rawdata/ERR4613677_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613677_01_L001_R2_001.fastq.gz
ERR4613678	/Users/pdv/TFM/data/rawdata/ERR4613678_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613678_01_L001_R2_001.fastq.gz
ERR4613679	/Users/pdv/TFM/data/rawdata/ERR4613679_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613679_01_L001_R2_001.fastq.gz
ERR4613680	/Users/pdv/TFM/data/rawdata/ERR4613680_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613680_01_L001_R2_001.fastq.gz
ERR4613681	/Users/pdv/TFM/data/rawdata/ERR4613681_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613681_01_L001_R2_001.fastq.gz
ERR4613682	/Users/pdv/TFM/data/rawdata/ERR4613682_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613682_01_L001_R2_001.fastq.gz
ERR4613683	/Users/pdv/TFM/data/rawdata/ERR4613683_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613683_01_L001_R2_001.fastq.gz
ERR4613684	/Users/pdv/TFM/data/rawdata/ERR4613684_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613684_01_L001_R2_001.fastq.gz
ERR4613685	/Users/pdv/TFM/data/rawdata/ERR4613685_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613685_01_L001_R2_001.fastq.gz
ERR4613686	/Users/pdv/TFM/data/rawdata/ERR4613686_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613686_01_L001_R2_001.fastq.gz
ERR4613687	/Users/pdv/TFM/data/rawdata/ERR4613687_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613687_01_L001_R2_001.fastq.gz
ERR4613688	/Users/pdv/TFM/data/rawdata/ERR4613688_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613688_01_L001_R2_001.fastq.gz
ERR4613689	/Users/pdv/TFM/data/rawdata/ERR4613689_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613689_01_L001_R2_001.fastq.gz
ERR4613690	/Users/pdv/TFM/data/rawdata/ERR4613690_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613690_01_L001_R2_001.fastq.gz
ERR4613691	/Users/pdv/TFM/data/rawdata/ERR4613691_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613691_01_L001_R2_001.fastq.gz
ERR4613692	/Users/pdv/TFM/data/rawdata/ERR4613692_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613692_01_L001_R2_001.fastq.gz
ERR4613693	/Users/pdv/TFM/data/rawdata/ERR4613693_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613693_01_L001_R2_001.fastq.gz
ERR4613694	/Users/pdv/TFM/data/rawdata/ERR4613694_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613694_01_L001_R2_001.fastq.gz
ERR4613695	/Users/pdv/TFM/data/rawdata/ERR4613695_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613695_01_L001_R2_001.fastq.gz
ERR4613696	/Users/pdv/TFM/data/rawdata/ERR4613696_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613696_01_L001_R2_001.fastq.gz
ERR4613697	/Users/pdv/TFM/data/rawdata/ERR4613697_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613697_01_L001_R2_001.fastq.gz
ERR4613698	/Users/pdv/TFM/data/rawdata/ERR4613698_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613698_01_L001_R2_001.fastq.gz
ERR4613699	/Users/pdv/TFM/data/rawdata/ERR4613699_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613699_01_L001_R2_001.fastq.gz
ERR4613700	/Users/pdv/TFM/data/rawdata/ERR4613700_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613700_01_L001_R2_001.fastq.gz
ERR4613701	/Users/pdv/TFM/data/rawdata/ERR4613701_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613701_01_L001_R2_001.fastq.gz
ERR4613702	/Users/pdv/TFM/data/rawdata/ERR4613702_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613702_01_L001_R2_001.fastq.gz
ERR4613703	/Users/pdv/TFM/data/rawdata/ERR4613703_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613703_01_L001_R2_001.fastq.gz
ERR4613704	/Users/pdv/TFM/data/rawdata/ERR4613704_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613704_01_L001_R2_001.fastq.gz
ERR4613705	/Users/pdv/TFM/data/rawdata/ERR4613705_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613705_01_L001_R2_001.fastq.gz
ERR4613706	/Users/pdv/TFM/data/rawdata/ERR4613706_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613706_01_L001_R2_001.fastq.gz
ERR4613707	/Users/pdv/TFM/data/rawdata/ERR4613707_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613707_01_L001_R2_001.fastq.gz
ERR4613708	/Users/pdv/TFM/data/rawdata/ERR4613708_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613708_01_L001_R2_001.fastq.gz
ERR4613709	/Users/pdv/TFM/data/rawdata/ERR4613709_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613709_01_L001_R2_001.fastq.gz
ERR4613710	/Users/pdv/TFM/data/rawdata/ERR4613710_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613710_01_L001_R2_001.fastq.gz
ERR4613711	/Users/pdv/TFM/data/rawdata/ERR4613711_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613711_01_L001_R2_001.fastq.gz
ERR4613712	/Users/pdv/TFM/data/rawdata/ERR4613712_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613712_01_L001_R2_001.fastq.gz
ERR4613713	/Users/pdv/TFM/data/rawdata/ERR4613713_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613713_01_L001_R2_001.fastq.gz
ERR4613714	/Users/pdv/TFM/data/rawdata/ERR4613714_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613714_01_L001_R2_001.fastq.gz
ERR4613715	/Users/pdv/TFM/data/rawdata/ERR4613715_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613715_01_L001_R2_001.fastq.gz
ERR4613716	/Users/pdv/TFM/data/rawdata/ERR4613716_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613716_01_L001_R2_001.fastq.gz
ERR4613717	/Users/pdv/TFM/data/rawdata/ERR4613717_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613717_01_L001_R2_001.fastq.gz
ERR4613718	/Users/pdv/TFM/data/rawdata/ERR4613718_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613718_01_L001_R2_001.fastq.gz
ERR4613719	/Users/pdv/TFM/data/rawdata/ERR4613719_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613719_01_L001_R2_001.fastq.gz
ERR4613720	/Users/pdv/TFM/data/rawdata/ERR4613720_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613720_01_L001_R2_001.fastq.gz
ERR4613721	/Users/pdv/TFM/data/rawdata/ERR4613721_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613721_01_L001_R2_001.fastq.gz
ERR4613722	/Users/pdv/TFM/data/rawdata/ERR4613722_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613722_01_L001_R2_001.fastq.gz
ERR4613723	/Users/pdv/TFM/data/rawdata/ERR4613723_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613723_01_L001_R2_001.fastq.gz
ERR4613724	/Users/pdv/TFM/data/rawdata/ERR4613724_01_L001_R1_001.fastq.gz	/Users/pdv/TFM/data/rawdata/ERR4613724_01_L001_R2_001.fastq.gz
